species,alpha,alpha_lwr,alpha_upr,xz_a,xz_a_lwr,xz_a_upr,mut_type,DivTime,MutPerYearUCSC,GenerationLength_d,Order,Genus,SuperOrder,AssemblyAccession,AssemblyName,Organism,AssemblyStatus,Coverage,ContigN50,ScaffoldN50,Sex,Heterozygosity,AnAge_presence,AnAge_ntraits,Female_maturity,Male_maturity,Gestation,Weaning,Litter_size,Litters_per_year,Interbirth_interval,Birth_weight,Weaning_weight,Adult_weight,Growth_rate,Maximum_longevity,Source,Specimen_origin,Sample_size,Data_quality,IMR,MRDT,Metabolic_rate,Body_mass,Temperature,Complex_XY,predicted_alpha_lwr,predicted_alpha,predicted_alpha_upr,common_name
Daubentonia_madagascariensis,3.01298650357797,2.68474669472816,3.39700219924802,0.832793980095772,0.8182851186157429,0.847592717192875,mod,54.69862455,0.00089591832341605,2920.0,Primates,Daubentonia,Euarchonta,GCA_004027145.1,DauMad_v1_BIUU,Daubentonia madagascariensis (aye-aye),Scaffold,76.4,298834,379919,female,0.0007,1.0,13.0,882.0,,165.0,,1.0,1.0,760.0,109.0,,2277.5,,32.3,1301,captivity,small,acceptable,,,,,,False,2.1976997475208875,2.805395989658324,3.30707144180012,Aye aye
Microcebus_murinus,2.90997326857178,2.27922274605992,3.7835460148163502,0.837170816151603,0.806033292304167,0.869966874762529,mod,54.69862455,0.0015836593828939302,1140.625,Primates,Microcebus,Euarchonta,GCF_000165445.2,Mmur_3.0,Microcebus murinus (gray mouse lemur),Chromosome,221.6,210702,108171978,pooled male and female,,1.0,16.0,243.0,243.0,61.0,37.0,2.0,1.0,73.0,6.0,,64.8,0.0362,18.2,671,captivity,medium,acceptable,,,,,,False,1.9855766832771542,2.4372689700863828,2.7885720009156856,Mouse lemur
Equus_caballus,3.93555906095034,3.36778753730259,4.717404873692661,0.801740861592479,0.783269685237939,0.819299243451384,mod,54.40072903,0.00146307083414467,4380.0,Perissodactyla,Equus,Perissodactyla,GCF_000002305.2,EquCab2.0,Equus caballus (horse),Chromosome,0.0,112381,46749900,female,,1.0,18.0,914.0,973.0,337.0,274.0,1.0,1.0,548.0,38000.0,,300000.0,,57.0,"Richard Miller, pers. comm.",captivity,large,high,0.0002,4.0,,,311.45,False,2.5286697679751877,3.4320146820685737,4.256833850111567,Horse
Dicerorhinus_sumatrensis,2.50006940503673,2.0236037414067503,3.00215858697335,0.8571390800729001,0.8332434407197,0.8871541126692629,mod,27.9217,0.000580652324177969,4380.0,Perissodactyla,Dicerorhinus,Perissodactyla,GCA_002844835.1,ASM284483v1,Dicerorhinus sumatrensis sumatrensis (Sumatran rhinoceros),Scaffold,46.0,89455,614498,,,1.0,14.0,2738.0,,236.0,502.0,1.0,0.3,1278.0,23000.0,,1260000.0,,32.8,671,captivity,tiny,acceptable,,,,,,False,2.1832524467014007,2.7795389397496693,3.2697438015287092,Sumatran rhino
Ceratotherium_simum_cottoni,3.08410390868925,2.6257604068574802,3.68365897219631,0.829901168425616,0.80900552409079,0.850536142820079,mod,27.9217,0.000539399284427524,4745.0,Perissodactyla,Ceratotherium,Perissodactyla,GCF_000283155.1,CerSimSim1.0,Ceratotherium simum simum (southern white rhinoceros),Scaffold,91.0,92960,26277727,female,,,,,,,,,,,,,,,,,,,,,,,,,False,2.186524394678272,2.7853845415894622,3.278170290123225,Southern rhino
Felis_catus,0.956539588712037,0.7508252039614791,1.18653130462655,1.00740429881728,0.971563589594797,1.0474394960492,mod,54.32144118,0.0018474918709805899,821.25,Carnivora,Felis,Ferae,GCF_000181335.2,Felis_catus_8.0,Felis catus (domestic cat),Chromosome,0.0,45189,18072971,female,,1.0,12.0,289.0,,65.0,56.0,4.0,,,97.5,,3900.0,,30.0,,captivity,large,questionable,,,,,311.25,False,1.8684340867344673,2.2440687360845204,2.5271680592755272,Cat
Canis_lupus_familiaris,1.24888643694695,1.07011596203879,1.4654054145217699,0.963109677622668,0.937075201806509,0.9887098173363941,mod,54.32144118,0.0020305325595928896,1277.5,Carnivora,Canis,Ferae,GCF_000002285.3,CanFam3.1,Canis lupus familiaris (dog),Chromosome,0.0,267478,45876610,female,,,,,,,,,,,,,,,,,,,,,,,,,False,2.1933921575268727,2.797674087193507,3.295909229285214,Dog
Bos_taurus,2.90334214760485,2.4886633593765497,3.4367033606812205,0.8374604739878481,0.8169283840883841,0.8577618220289209,mod,24.6,0.00119103105691057,2190.0,Artiodactyla,Bos,Artiodactyla,GCF_000003205.7,Btau_5.0.1,Bos taurus (cattle),Chromosome,19.0,276285,6806220,pooled male and female,,1.0,15.0,548.0,,277.0,,1.0,1.0,,,,750000.0,0.0031,20.0,434,captivity,large,questionable,,,306.77,347000.0,311.15,False,2.1961996837375874,2.802705737075894,3.3031811825946265,Cattle
Ovis_aries,3.28340214289145,2.72209642718198,3.96204264759063,0.8223061897436759,0.801019938900305,0.845777197441229,mod,24.60000001,0.0013624617067632301,1861.4999999999998,Artiodactyla,Ovis,Artiodactyla,GCF_000298735.2,Oar_v4.0,Ovis aries (sheep),Chromosome,166.0,150472,100009711,,,1.0,17.0,548.0,914.0,146.0,182.0,1.58,1.0,365.0,2370.0,17500.0,80000.0,,22.8,671,captivity,large,high,,,,,311.95,False,2.181820065941983,2.776981780137088,3.266059889608577,Sheep
Sus_scrofa,2.00806218978737,1.69687168010777,2.45869033137558,0.8882932902551209,0.859417853617111,0.9138666619738322,mod,61.96598852,0.00215675894457594,912.5,Artiodactyla,Sus,Artiodactyla,GCF_000003025.5,Sscrofa10.2,Sus scrofa (pig),Chromosome,24.0,69503,576008,female,,1.0,20.0,334.0,768.0,115.0,56.0,7.0,1.5,230.0,960.0,5700.0,130000.0,0.0095,27.0,671,captivity,large,high,,,104.15,135000.0,312.15,False,2.0390866064884148,2.527852512549275,2.913622726472569,Pig
